date,home_team,away_team,home_score,away_score,tournament,result,elo_home,elo_away,elo_delta,lambda_home,lambda_away,rho,p_home_win,p_draw,p_away_win,predicted,match_logloss
2022-12-02,South Korea,Portugal,2,1,2022 FIFA Men's World Cup,home_win,1780.0,2018.0,-238.0,0.8443,1.7852,-0.028897,0.1709,0.2356,0.5935,away_win,1.7668
2022-12-02,Cameroon,Brazil,1,0,2022 FIFA Men's World Cup,home_win,1613.0,2167.0,-554.0,0.4991,3.1246,-0.028897,0.0321,0.0905,0.8775,away_win,3.4399
2022-12-02,Serbia,Switzerland,2,3,2022 FIFA Men's World Cup,away_win,1803.0,1913.0,-110.0,1.0537,1.4276,-0.028897,0.2748,0.2727,0.4525,away_win,0.793
2022-12-03,Netherlands,United States,3,1,2022 FIFA Men's World Cup,home_win,2003.0,1801.0,202.0,1.7586,0.8193,-0.028897,0.5937,0.238,0.1683,home_win,0.5214
2022-12-03,Argentina,Australia,2,1,2022 FIFA Men's World Cup,home_win,2143.0,1731.0,412.0,2.48,0.5636,-0.028897,0.7917,0.1455,0.0628,home_win,0.2336
2022-12-04,France,Poland,3,1,2022 FIFA Men's World Cup,home_win,2073.0,1813.0,260.0,1.9221,0.7372,-0.028897,0.6511,0.2161,0.1327,home_win,0.429
2022-12-04,England,Senegal,3,0,2022 FIFA Men's World Cup,home_win,1923.0,1705.0,218.0,1.8371,0.8016,-0.028897,0.6162,0.2285,0.1553,home_win,0.4842
2022-12-05,Japan,Croatia,1,1,2022 FIFA Men's World Cup,away_win,1799.0,1926.0,-127.0,1.0233,1.4707,-0.028897,0.2595,0.2694,0.4711,away_win,0.7527
2022-12-05,Brazil,South Korea,4,1,2022 FIFA Men's World Cup,home_win,2167.0,1780.0,387.0,2.3619,0.5875,-0.028897,0.7687,0.1588,0.0725,home_win,0.2631
2022-12-06,Morocco,Spain,0,0,2022 FIFA Men's World Cup,home_win,1751.0,2034.0,-283.0,0.7842,1.934,-0.028897,0.1414,0.2169,0.6417,away_win,1.9563
2022-12-06,Portugal,Switzerland,6,1,2022 FIFA Men's World Cup,home_win,2018.0,1913.0,105.0,1.4775,0.9683,-0.028897,0.4862,0.2699,0.244,home_win,0.7212
2022-12-09,Croatia,Brazil,1,1,2022 FIFA Men's World Cup,home_win,1926.0,2167.0,-241.0,0.8165,1.7755,-0.028897,0.1657,0.236,0.5984,away_win,1.7979
2022-12-09,Netherlands,Argentina,2,2,2022 FIFA Men's World Cup,away_win,2003.0,2143.0,-140.0,0.9615,1.4821,-0.028897,0.2414,0.2695,0.4891,away_win,0.7153
2022-12-10,Morocco,Portugal,1,0,2022 FIFA Men's World Cup,home_win,1751.0,2018.0,-267.0,0.8066,1.8812,-0.028897,0.1517,0.2237,0.6246,away_win,1.886
2022-12-10,England,France,1,2,2022 FIFA Men's World Cup,away_win,1923.0,2073.0,-150.0,0.9593,1.5168,-0.028897,0.2355,0.2659,0.4987,away_win,0.6958
2022-12-13,Argentina,Croatia,3,0,2022 FIFA Men's World Cup,home_win,2143.0,1926.0,217.0,1.7576,0.7902,-0.028897,0.601,0.2373,0.1617,home_win,0.5092
2022-12-14,France,Morocco,2,0,2022 FIFA Men's World Cup,home_win,2073.0,1751.0,322.0,2.1444,0.6621,-0.028897,0.714,0.1869,0.0991,home_win,0.3369
2022-12-17,Croatia,Morocco,2,1,2022 FIFA Men's World Cup,home_win,1926.0,1751.0,175.0,1.7018,0.8634,-0.028897,0.569,0.2454,0.1856,home_win,0.5638
2022-12-18,Argentina,France,3,3,2022 FIFA Men's World Cup,home_win,2143.0,2073.0,70.0,1.3559,1.0195,-0.028897,0.4411,0.2808,0.2781,home_win,0.8184
